[2025-09-05T17:34:35.862033+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=magento.test".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-05T17:35:29.423905+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:35:36.475346+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:11.105599+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:18.799657+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:36.402922+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-06T05:48:12.242679+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T05:49:16.856753+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T07:14:28.428763+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-09-06T07:14:31.265439+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 161 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.463845+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 359 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.580937+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 476 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:32.124808+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.816498+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1236","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.817687+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1252","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.818496+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1252","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.819000+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1252","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.819493+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1268","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.820030+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1268","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.820526+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1284","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.820993+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1284","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.821546+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1284","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.822485+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1380","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.823222+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1380","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.823790+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1380","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.824238+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1300","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.825374+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1300","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.826534+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1300","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.827203+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1316","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.827738+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1316","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.828361+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1332","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.828866+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1332","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.829548+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1332","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.830083+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1348","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.830524+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1348","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.830962+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1348","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.831409+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1364","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.831871+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1364","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.832328+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1364","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.832753+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1819","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.833220+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1819","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.833673+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1826","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.834135+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1826","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.834577+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1826","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.835046+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1833","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.835728+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1833","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.836594+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1833","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.837328+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1840","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.838198+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1840","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.838732+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1840","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.839179+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1840","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.839581+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1847","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.840048+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1847","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.840458+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1854","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.841806+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1854","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.842944+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1854","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.844021+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1572","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.845020+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1572","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.846189+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1572","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.847060+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1412","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.848607+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1412","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.849393+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1412","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.850103+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1428","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.850568+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1428","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.851013+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1428","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.851465+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1428","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.852221+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1444","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.852711+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1444","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.853138+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1588","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.853542+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1588","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.854038+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1588","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.854525+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1476","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.854922+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1476","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.855313+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1492","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.855693+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1492","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.856290+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1492","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.857753+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1508","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.858435+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1508","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.859124+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1508","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.860195+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1524","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.860731+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1524","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.861530+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1524","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.862614+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1540","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.863159+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1540","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.863593+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1540","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.864078+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1556","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.864877+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1556","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.865584+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1556","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.865971+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1919","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.866325+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1919","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.866782+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1919","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.867163+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1935","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.867514+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1935","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.867864+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1935","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.868210+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1951","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.868556+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1951","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.868902+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1967","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.869241+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1967","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.869584+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1983","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.869986+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1983","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.870466+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1983","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.870859+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1990","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.871215+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1990","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.871605+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1997","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.872045+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1997","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.872459+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_1997","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.872842+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2003","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.875014+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2003","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.876400+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2003","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.877360+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2010","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.878480+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2010","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.879140+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2010","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.879936+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2017","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.880868+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2017","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.881657+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2017","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.882254+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2024","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.882827+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2024","FPC"],"mode":"matchingTag"}} []
[2025-09-09T15:08:45.883424+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p_2024","FPC"],"mode":"matchingTag"}} []
